round_id,model,n_positive,n_sampled_reliable_negative,positive_score_mean,unlabeled_score_mean,reliable_negative_score_mean
0,pu_logistic,111,333,0.9994275119338195,0.13422248477216828,0.0005908127497065471
0,pu_random_forest,111,333,0.9962925191995474,0.2925012784107399,0.002211339100816406
0,pu_gradient_boosting,111,333,0.9982043949520412,0.1871437835127928,0.0006152077839778495
1,pu_logistic,111,333,0.9994449318575666,0.1399347767568775,0.0006892454999534467
1,pu_random_forest,111,333,0.996457050014621,0.2876253272418964,0.001964448226949515
1,pu_gradient_boosting,111,333,0.9981908129485513,0.23891792385704638,0.0006152077839778487
2,pu_logistic,111,333,0.9994262909576425,0.13800574734264645,0.0006501367647987673
2,pu_random_forest,111,333,0.9961779264256034,0.2793593617239132,0.002091525162238812
2,pu_gradient_boosting,111,333,0.9981892306061123,0.22719505631801035,0.0006152077839778495
3,pu_logistic,111,333,0.9994110349205191,0.13562378320523424,0.0006449223206584111
3,pu_random_forest,111,333,0.996311529074111,0.2776472435406448,0.002332555485921591
3,pu_gradient_boosting,111,333,0.9981991562314679,0.24381406610178338,0.0006152077839778495
4,pu_logistic,111,333,0.9994345854889566,0.13601775229973903,0.0005980514550069329
4,pu_random_forest,111,333,0.9962384524348051,0.2959058265174423,0.001999583773247931
4,pu_gradient_boosting,111,333,0.9982025025183766,0.1827729320222305,0.0006152077839778495
5,pu_logistic,111,333,0.9994286986822196,0.13922298064982846,0.000690284275425298
5,pu_random_forest,111,333,0.9964654652208943,0.28885599530486006,0.0019700282415533866
5,pu_gradient_boosting,111,333,0.9981930313649485,0.2361284953891356,0.0006152077839778495
6,pu_logistic,111,333,0.9994458776232157,0.1365666607486588,0.0006117588866086488
6,pu_random_forest,111,333,0.9967143659639724,0.28395989477801636,0.0019591777548124203
6,pu_gradient_boosting,111,333,0.998190982566659,0.23592575781382963,0.0006152077839778495
7,pu_logistic,111,333,0.9994464571934712,0.13710395913957413,0.0006043867263555862
7,pu_random_forest,111,333,0.9967784476855434,0.2831475187494646,0.0019378321112710195
7,pu_gradient_boosting,111,333,0.9981987279889336,0.26583538459251116,0.0006152077839778485
8,pu_logistic,111,333,0.9994423616740176,0.13650468952627517,0.0006094521764205441
8,pu_random_forest,111,333,0.9962770042012911,0.29260420402219706,0.002294318835782707
8,pu_gradient_boosting,111,333,0.9981898785918437,0.27355372711935005,0.0006152077839778481
9,pu_logistic,111,333,0.9994421850586539,0.13999932832648782,0.0006916606456932741
9,pu_random_forest,111,333,0.9964248062900593,0.29696702785518986,0.001972793273460068
9,pu_gradient_boosting,111,333,0.998193372950308,0.2767600583458318,0.0006152077839778495
10,pu_logistic,111,333,0.9994498721273603,0.13540982074841432,0.0005780120191175743
10,pu_random_forest,111,333,0.9965491008335988,0.29303241335954205,0.0018911031335645777
10,pu_gradient_boosting,111,333,0.9981962903321696,0.2346667124940974,0.0006152077839778491
11,pu_logistic,111,333,0.9994333920520797,0.1363684889050172,0.0006217621245027824
11,pu_random_forest,111,333,0.996076518455644,0.29144104939208165,0.0020402345807285288
11,pu_gradient_boosting,111,333,0.9981803880400699,0.28079424717219753,0.0006152077839778495
12,pu_logistic,111,333,0.9994366055677034,0.13624317204389344,0.0006137193659051776
12,pu_random_forest,111,333,0.9962942594002827,0.3048254810834213,0.0021645072868812032
12,pu_gradient_boosting,111,333,0.9981820535271163,0.1981627714583215,0.0006152077839778495
13,pu_logistic,111,333,0.9994179841735455,0.1352344482059179,0.0005951543937188269
13,pu_random_forest,111,333,0.9959606543672681,0.3006069317751204,0.002347323923998497
13,pu_gradient_boosting,111,333,0.9981873142306188,0.23300111606536444,0.0006152077839778487
14,pu_logistic,111,333,0.999421558856654,0.1347108841297202,0.0005933009707546418
14,pu_random_forest,111,333,0.9959246147015273,0.28651819638329734,0.00204584124262932
14,pu_gradient_boosting,111,333,0.9981933845995665,0.2898000425315168,0.0006152077839778485
15,pu_logistic,111,333,0.9994294440001498,0.13500223928220964,0.0005968026461271186
15,pu_random_forest,111,333,0.9962533436181435,0.28937628528973086,0.00218507296440827
15,pu_gradient_boosting,111,333,0.9981879942647206,0.22776415847597328,0.0006152077839778495
16,pu_logistic,111,333,0.9994253302110437,0.13576707344193473,0.0005854275734719794
16,pu_random_forest,111,333,0.9960388673894972,0.29847194129103616,0.0025678838286946025
16,pu_gradient_boosting,111,333,0.9981898693760053,0.30788470671482654,0.0006152077839778491
17,pu_logistic,111,333,0.9994251218181814,0.1351056319493829,0.0005904635962413752
17,pu_random_forest,111,333,0.9959550751827175,0.2841705681896135,0.0017607700061995312
17,pu_gradient_boosting,111,333,0.9981971168636694,0.1944574383403569,0.0006152077839778495
18,pu_logistic,111,333,0.9994490595737832,0.14046749756886256,0.0006906330441120173
18,pu_random_forest,111,333,0.995922822690566,0.2955671363563831,0.0021576748121250994
18,pu_gradient_boosting,111,333,0.9981858291550567,0.24150563960174484,0.0006152077839778495
19,pu_logistic,111,333,0.9994227097757279,0.1354756659104956,0.0005938498079832794
19,pu_random_forest,111,333,0.9963887133562686,0.2939189537155798,0.002295995191089547
19,pu_gradient_boosting,111,333,0.9981752725416603,0.2383176421362624,0.0006152077839778495
20,pu_logistic,111,333,0.9994218549195166,0.13648945058827494,0.0005988222442304091
20,pu_random_forest,111,333,0.9964874620176506,0.2876710407639415,0.0017836231924917285
20,pu_gradient_boosting,111,333,0.998182271563782,0.23997691558891002,0.0006152077839778491
21,pu_logistic,111,333,0.9994227205159585,0.13445247281974423,0.00061554316145945
21,pu_random_forest,111,333,0.9957409003601061,0.29713611106985693,0.002089735451890709
21,pu_gradient_boosting,111,333,0.99820439123148,0.2353430173613973,0.0006152077839778495
22,pu_logistic,111,333,0.9994246687379084,0.13470918860373146,0.0006259230816608919
22,pu_random_forest,111,333,0.9961316542828437,0.28825748886050684,0.0019843786803874085
22,pu_gradient_boosting,111,333,0.9981920687209382,0.22820919165511325,0.0006152077839778491
23,pu_logistic,111,333,0.9994370785402032,0.13778469309067146,0.0006134086184341372
23,pu_random_forest,111,333,0.9966411662803942,0.29702057674522375,0.0024205601555413823
23,pu_gradient_boosting,111,333,0.9981981115346504,0.18598641536054913,0.0006152077839778495
24,pu_logistic,111,333,0.9994313102042924,0.13593913904706817,0.0006094755665905779
24,pu_random_forest,111,333,0.9964944274589846,0.2845410108813855,0.00167477048679872
24,pu_gradient_boosting,111,333,0.9981869923342384,0.26774496636886025,0.0006152077839778491
25,pu_logistic,111,333,0.9994486264542893,0.1369498246521431,0.0006015992459679959
25,pu_random_forest,111,333,0.9962843374278034,0.2881044865834703,0.002174367242415603
25,pu_gradient_boosting,111,333,0.9982009202039992,0.2135993833822247,0.0006152077839778495
26,pu_logistic,111,333,0.999454172164744,0.13854821701125625,0.0006077730530086948
26,pu_random_forest,111,333,0.9961235184984287,0.2985892308903886,0.0018693795985355536
26,pu_gradient_boosting,111,333,0.9981984712998953,0.18924611053020707,0.0006152077839778495
27,pu_logistic,111,333,0.9994206062355069,0.13475666752402105,0.0006000730037038934
27,pu_random_forest,111,333,0.9961993159095628,0.3066639154851895,0.002504497307659862
27,pu_gradient_boosting,111,333,0.998195858502415,0.270677016190554,0.0006152077839778495
28,pu_logistic,111,333,0.9994442242160343,0.13872357705355476,0.0006334352953409063
28,pu_random_forest,111,333,0.9949307802829012,0.29288815645906185,0.0024086216373958034
28,pu_gradient_boosting,111,333,0.9982007228329748,0.21745391226453079,0.0006152077839778495
29,pu_logistic,111,333,0.9994344045700265,0.13670513616665628,0.0005959861285501945
29,pu_random_forest,111,333,0.9964612965354458,0.29346102687897463,0.00194935038235546
29,pu_gradient_boosting,111,333,0.9981905331103409,0.20291798605691716,0.0006152077839778495
